============================================================
Model: foa_0415_v1  Eval: test
============================================================
Loaded scene split from /root/storage/matterport3d_0303renew/scene_split.json
  train: 72, val: 9, test: 9
[test] 3192 samples (fast cache: samples_test_erp_7027059baf06.json) [ambisonic=ON]
  Precomputed SH basis matrix: (131072, 4) (order=1)
Eval [test]: 3192 samples
Loading: /root/storage/implementation/shared_audio/baseline/checkpoints/unet_256_soundspaces_BS32_Lr0.001_AdamW_exp131_foa0415v1_lr1e3_lsh0.3/best_model.pth
Loaded epoch 4
  10/3192 (10 samples)
  20/3192 (20 samples)
  30/3192 (30 samples)
  40/3192 (40 samples)
  50/3192 (50 samples)
  60/3192 (60 samples)
  70/3192 (70 samples)
  80/3192 (80 samples)
  90/3192 (90 samples)
  100/3192 (100 samples)
  110/3192 (110 samples)
  120/3192 (120 samples)
  130/3192 (130 samples)
  140/3192 (140 samples)
  150/3192 (150 samples)
  160/3192 (160 samples)
  170/3192 (170 samples)
  180/3192 (180 samples)
  190/3192 (190 samples)
  200/3192 (200 samples)
  210/3192 (210 samples)
  220/3192 (220 samples)
  230/3192 (230 samples)
  240/3192 (240 samples)
  250/3192 (250 samples)
  260/3192 (260 samples)
  270/3192 (270 samples)
  280/3192 (280 samples)
  290/3192 (290 samples)
  300/3192 (300 samples)
  310/3192 (310 samples)
  320/3192 (320 samples)
  330/3192 (330 samples)
  340/3192 (340 samples)
  350/3192 (350 samples)
  360/3192 (360 samples)
  370/3192 (370 samples)
  380/3192 (380 samples)
  390/3192 (390 samples)
  400/3192 (400 samples)
  410/3192 (410 samples)
  420/3192 (420 samples)
  430/3192 (430 samples)
  440/3192 (440 samples)
  450/3192 (450 samples)
  460/3192 (460 samples)
  470/3192 (470 samples)
  480/3192 (480 samples)
  490/3192 (490 samples)
  500/3192 (500 samples)
  510/3192 (510 samples)
  520/3192 (520 samples)
  530/3192 (530 samples)
  540/3192 (540 samples)
  550/3192 (550 samples)
  560/3192 (560 samples)
  570/3192 (570 samples)
  580/3192 (580 samples)
  590/3192 (590 samples)
  600/3192 (600 samples)
  610/3192 (610 samples)
  620/3192 (620 samples)
  630/3192 (630 samples)
  640/3192 (640 samples)
  650/3192 (650 samples)
  660/3192 (660 samples)
  670/3192 (670 samples)
  680/3192 (680 samples)
  690/3192 (690 samples)
  700/3192 (700 samples)
  710/3192 (710 samples)
  720/3192 (720 samples)
  730/3192 (730 samples)
  740/3192 (740 samples)
  750/3192 (750 samples)
  760/3192 (760 samples)
  770/3192 (770 samples)
  780/3192 (780 samples)
  790/3192 (790 samples)
  800/3192 (800 samples)
  810/3192 (810 samples)
  820/3192 (820 samples)
  830/3192 (830 samples)
  840/3192 (840 samples)
  850/3192 (850 samples)
  860/3192 (860 samples)
  870/3192 (870 samples)
  880/3192 (880 samples)
  890/3192 (890 samples)
  900/3192 (900 samples)
  910/3192 (910 samples)
  920/3192 (920 samples)
  930/3192 (930 samples)
  940/3192 (940 samples)
  950/3192 (950 samples)
  960/3192 (960 samples)
  970/3192 (970 samples)
  980/3192 (980 samples)
  990/3192 (990 samples)
  1000/3192 (1000 samples)
  1010/3192 (1010 samples)
  1020/3192 (1020 samples)
  1030/3192 (1030 samples)
  1040/3192 (1040 samples)
  1050/3192 (1050 samples)
  1060/3192 (1060 samples)
  1070/3192 (1070 samples)
  1080/3192 (1080 samples)
  1090/3192 (1090 samples)
  1100/3192 (1100 samples)
  1110/3192 (1110 samples)
  1120/3192 (1120 samples)
  1130/3192 (1130 samples)
  1140/3192 (1140 samples)
  1150/3192 (1150 samples)
  1160/3192 (1160 samples)
  1170/3192 (1170 samples)
  1180/3192 (1180 samples)
  1190/3192 (1190 samples)
  1200/3192 (1200 samples)
  1210/3192 (1210 samples)
  1220/3192 (1220 samples)
  1230/3192 (1230 samples)
  1240/3192 (1240 samples)
  1250/3192 (1250 samples)
  1260/3192 (1260 samples)
  1270/3192 (1270 samples)
  1280/3192 (1280 samples)
  1290/3192 (1290 samples)
  1300/3192 (1300 samples)
  1310/3192 (1310 samples)
  1320/3192 (1320 samples)
  1330/3192 (1330 samples)
  1340/3192 (1340 samples)
  1350/3192 (1350 samples)
  1360/3192 (1360 samples)
  1370/3192 (1370 samples)
  1380/3192 (1380 samples)
  1390/3192 (1390 samples)
  1400/3192 (1400 samples)
  1410/3192 (1410 samples)
  1420/3192 (1420 samples)
  1430/3192 (1430 samples)
  1440/3192 (1440 samples)
  1450/3192 (1450 samples)
  1460/3192 (1460 samples)
  1470/3192 (1470 samples)
  1480/3192 (1480 samples)
  1490/3192 (1490 samples)
  1500/3192 (1500 samples)
  1510/3192 (1510 samples)
  1520/3192 (1520 samples)
Traceback (most recent call last):
  File "/root/storage/implementation/shared_audio/baseline/test.py", line 181, in <module>
    test(cfg)
  File "/root/storage/implementation/shared_audio/baseline/test.py", line 76, in test
    de, foa_err = evaluate(model, eval_loader, eval_set, cfg, device)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/storage/implementation/shared_audio/baseline/utils/test_utils.py", line 66, in evaluate
    depth_errors.append(compute_errors(gt_map, pred_map))
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/storage/implementation/shared_audio/baseline/utils/metrics.py", line 29, in compute_errors
    log_10 = np.abs(np.log10(gt + 1e-8) - np.log10(pred + 1e-8)).mean()
                    ^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
